TagLib: Could not open file /home/gerry/Music/paso a paso/track08.cdda.wav
TagLib: Could not open file /home/gerry/Music/paso a paso/track08.cdda.wav
TagLib: Could not open file /home/gerry/Music/paso a paso/track06.cdda.wav
TagLib: Could not open file /home/gerry/Music/paso a paso/track06.cdda.wav
TagLib: Could not open file /home/gerry/Music/paso a paso/track06.cdda.wav
TagLib: Could not open file /home/gerry/Music/Antonia Font/track01.cdda.wav
TagLib: Could not open file /home/gerry/Music/Antonia Font/track01.cdda.wav
TagLib: Could not open file /home/gerry/Music/Antonia Font/track01.cdda.wav
TagLib: Could not open file /home/gerry/Music/Antonia Font/track01.cdda.wav
TagLib: Could not open file /home/gerry/Music/Antonia Font/track01.cdda.wav
TagLib: Could not open file /home/gerry/Music/Antonia Font/track01.cdda.wav
TagLib: Could not open file /home/gerry/Music/Antonia Font/track01.cdda.wav
TagLib: Could not open file /home/gerry/Music/Antonia Font/track01.cdda.wav
TagLib: Could not open file /home/gerry/Music/Antonia Font/track01.cdda.wav
TagLib: Could not open file /home/gerry/Music/Antonia Font/track01.cdda.wav
TagLib: Could not open file /home/gerry/Music/Antonia Font/track01.cdda.wav
TagLib: Could not open file /home/gerry/Music/Antonia Font/track04.cdda.wav
TagLib: Could not open file /home/gerry/Music/Antonia Font/track04.cdda.wav
TagLib: Could not open file /home/gerry/Music/Antonia Font/track04.cdda.wav
TagLib: Could not open file /home/gerry/Music/Antonia Font/track04.cdda.wav
TagLib: Could not open file /home/gerry/Music/Antonia Font/track04.cdda.wav
TagLib: Could not open file /home/gerry/Music/Antonia Font/track04.cdda.wav
TagLib: Could not open file /home/gerry/Music/Antonia Font/track04.cdda.wav
writeCommonTags: couldn't write 'year' tag to 'Antonia Font/track01.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Antonia Font/track01.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Antonia Font/track02.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Antonia Font/track02.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Antonia Font/track03.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Antonia Font/track03.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Antonia Font/track04.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Antonia Font/track04.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Antonia Font/track05.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Antonia Font/track05.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Antonia Font/track06.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Antonia Font/track06.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Antonia Font/track07.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Antonia Font/track07.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Antonia Font/track08.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Antonia Font/track08.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Antonia Font/track09.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Antonia Font/track09.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Antonia Font/track10.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Antonia Font/track10.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Antonia Font/track11.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Antonia Font/track11.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Antonia Font/track12.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Antonia Font/track12.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Antonia Font/track13.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Antonia Font/track13.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Antonia Font/track14.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Antonia Font/track14.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Dire Straits/track00.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Dire Straits/track00.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Dire Straits/track01.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Dire Straits/track01.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Dire Straits/track02.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Dire Straits/track02.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Dire Straits/track03.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Dire Straits/track03.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Dire Straits/track04.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Dire Straits/track04.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Dire Straits/track05.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Dire Straits/track05.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Dire Straits/track06.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Dire Straits/track06.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Dire Straits/track07.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Dire Straits/track07.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Dire Straits/track08.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Dire Straits/track08.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Dire Straits/track09.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Dire Straits/track09.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'paso a paso/track03.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'paso a paso/track03.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'paso a paso/track04.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'paso a paso/track04.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'paso a paso/track05.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'paso a paso/track05.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'paso a paso/track06.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'paso a paso/track06.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'paso a paso/track07.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'paso a paso/track07.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'paso a paso/track08.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'paso a paso/track08.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Whitney Houston/track01.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Whitney Houston/track01.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Whitney Houston/track02.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Whitney Houston/track02.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Whitney Houston/track03.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Whitney Houston/track03.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Whitney Houston/track04.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Whitney Houston/track04.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Whitney Houston/track05.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Whitney Houston/track05.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Whitney Houston/track06.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Whitney Houston/track06.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Whitney Houston/track07.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Whitney Houston/track07.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Whitney Houston/track08.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Whitney Houston/track08.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Whitney Houston/track09.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Whitney Houston/track09.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Whitney Houston/track10.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Whitney Houston/track10.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Whitney Houston/track11.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Whitney Houston/track11.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Whitney Houston/track12.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Whitney Houston/track12.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Whitney Houston/track13.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Whitney Houston/track13.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Whitney Houston/track14.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Whitney Houston/track14.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Whitney Houston/track15.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Whitney Houston/track15.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Whitney Houston/track16.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Whitney Houston/track16.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Whitney Houston/track17.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Whitney Houston/track17.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Antonia Font/track05.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Antonia Font/track05.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Mix/Queen - The Show Must Go On.m4a' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Mix/Queen - The Show Must Go On.m4a' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Mix/Queen - We are the champions.m4a' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Mix/Queen - We are the champions.m4a' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Mix/Queen_-_Another_One_Bites_the_Dust_Official_Video[Mp3Converter.net].m4a' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Mix/Queen_-_Another_One_Bites_the_Dust_Official_Video[Mp3Converter.net].m4a' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Mix/Queen_-_Dont_Stop_Me_Now_Official_Video[Mp3Converter.net].m4a' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Mix/Queen_-_Dont_Stop_Me_Now_Official_Video[Mp3Converter.net].m4a' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'Mix/Queen_-_I_Want_To_Break_Free_Official_Video[Mp3Converter.net].m4a' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'Mix/Queen_-_I_Want_To_Break_Free_Official_Video[Mp3Converter.net].m4a' as it's not a positive integer
TagLib: MPEG::Header::parse() -- data is too short for an MPEG frame header.
writeCommonTags: couldn't write 'year' tag to 'paso a paso/track01.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'paso a paso/track01.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'paso a paso/track02.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'paso a paso/track02.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'paso a paso/track03.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'paso a paso/track03.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'paso a paso/track04.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'paso a paso/track04.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'paso a paso/track05.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'paso a paso/track05.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'paso a paso/track06.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'paso a paso/track06.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'paso a paso/track07.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'paso a paso/track07.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'paso a paso/track08.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'paso a paso/track08.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'tiempo de cambios/track01.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'tiempo de cambios/track01.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'tiempo de cambios/track02.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'tiempo de cambios/track02.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'tiempo de cambios/track03.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'tiempo de cambios/track03.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'tiempo de cambios/track04.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'tiempo de cambios/track04.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'tiempo de cambios/track05.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'tiempo de cambios/track05.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'year' tag to 'tiempo de cambios/track06.cdda.wav' as it's not a positive integer
writeCommonTags: couldn't write 'track' tag to 'tiempo de cambios/track06.cdda.wav' as it's not a positive integer
